"","x","y","sst"
"1",-79.875,41.875,NA
"2",-79.625,41.875,NA
"3",-79.375,41.875,NA
"4",-79.125,41.875,NA
"5",-78.875,41.875,NA
"6",-78.625,41.875,NA
"7",-78.375,41.875,NA
"8",-78.125,41.875,NA
"9",-77.875,41.875,NA
"10",-77.625,41.875,NA
"11",-77.375,41.875,NA
"12",-77.125,41.875,NA
"13",-76.875,41.875,NA
"14",-76.625,41.875,NA
"15",-76.375,41.875,NA
"16",-76.125,41.875,NA
"17",-75.875,41.875,NA
"18",-75.625,41.875,NA
"19",-75.375,41.875,NA
"20",-75.125,41.875,NA
"21",-74.875,41.875,NA
"22",-74.625,41.875,NA
"23",-74.375,41.875,NA
"24",-74.125,41.875,NA
"25",-73.875,41.875,NA
"26",-73.625,41.875,NA
"27",-73.375,41.875,NA
"28",-73.125,41.875,NA
"29",-72.875,41.875,NA
"30",-72.625,41.875,NA
"31",-72.375,41.875,NA
"32",-72.125,41.875,NA
"33",-71.875,41.875,NA
"34",-71.625,41.875,NA
"35",-71.375,41.875,NA
"36",-71.125,41.875,NA
"37",-70.875,41.875,NA
"38",-70.625,41.875,NA
"39",-70.375,41.875,16.1749998492857
"40",-70.125,41.875,15.8321423542857
"41",-69.875,41.875,15.1799994878571
"42",-69.625,41.875,14.4307138578571
"43",-69.375,41.875,13.7864282464286
"44",-69.125,41.875,13.4364283414286
"45",-68.875,41.875,13.344999655
"46",-79.875,41.625,NA
"47",-79.625,41.625,NA
"48",-79.375,41.625,NA
"49",-79.125,41.625,NA
"50",-78.875,41.625,NA
"51",-78.625,41.625,NA
"52",-78.375,41.625,NA
"53",-78.125,41.625,NA
"54",-77.875,41.625,NA
"55",-77.625,41.625,NA
"56",-77.375,41.625,NA
"57",-77.125,41.625,NA
"58",-76.875,41.625,NA
"59",-76.625,41.625,NA
"60",-76.375,41.625,NA
"61",-76.125,41.625,NA
"62",-75.875,41.625,NA
"63",-75.625,41.625,NA
"64",-75.375,41.625,NA
"65",-75.125,41.625,NA
"66",-74.875,41.625,NA
"67",-74.625,41.625,NA
"68",-74.375,41.625,NA
"69",-74.125,41.625,NA
"70",-73.875,41.625,NA
"71",-73.625,41.625,NA
"72",-73.375,41.625,NA
"73",-73.125,41.625,NA
"74",-72.875,41.625,NA
"75",-72.625,41.625,NA
"76",-72.375,41.625,NA
"77",-72.125,41.625,NA
"78",-71.875,41.625,NA
"79",-71.625,41.625,NA
"80",-71.375,41.625,NA
"81",-71.125,41.625,NA
"82",-70.875,41.625,17.5192852021429
"83",-70.625,41.625,NA
"84",-70.375,41.625,17.0535708835714
"85",-70.125,41.625,16.6571425028571
"86",-69.875,41.625,15.8678566392857
"87",-69.625,41.625,14.9135710842857
"88",-69.375,41.625,14.0135711264286
"89",-69.125,41.625,13.3978567114286
"90",-68.875,41.625,13.067856855
"91",-79.875,41.375,NA
"92",-79.625,41.375,NA
"93",-79.375,41.375,NA
"94",-79.125,41.375,NA
"95",-78.875,41.375,NA
"96",-78.625,41.375,NA
"97",-78.375,41.375,NA
"98",-78.125,41.375,NA
"99",-77.875,41.375,NA
"100",-77.625,41.375,NA
"101",-77.375,41.375,NA
"102",-77.125,41.375,NA
"103",-76.875,41.375,NA
"104",-76.625,41.375,NA
"105",-76.375,41.375,NA
"106",-76.125,41.375,NA
"107",-75.875,41.375,NA
"108",-75.625,41.375,NA
"109",-75.375,41.375,NA
"110",-75.125,41.375,NA
"111",-74.875,41.375,NA
"112",-74.625,41.375,NA
"113",-74.375,41.375,NA
"114",-74.125,41.375,NA
"115",-73.875,41.375,NA
"116",-73.625,41.375,NA
"117",-73.375,41.375,NA
"118",-73.125,41.375,NA
"119",-72.875,41.375,NA
"120",-72.625,41.375,NA
"121",-72.375,41.375,NA
"122",-72.125,41.375,NA
"123",-71.875,41.375,NA
"124",-71.625,41.375,16.3092854371429
"125",-71.375,41.375,16.4235708378571
"126",-71.125,41.375,16.6935710228571
"127",-70.875,41.375,17.0885710035714
"128",-70.625,41.375,17.1735710407143
"129",-70.375,41.375,17.0914279392857
"130",-70.125,41.375,16.6221425864286
"131",-69.875,41.375,15.8464281885714
"132",-69.625,41.375,14.8728568214286
"133",-69.375,41.375,13.9007139878571
"134",-69.125,41.375,13.1871425085714
"135",-68.875,41.375,12.7978568764286
"136",-79.875,41.125,NA
"137",-79.625,41.125,NA
"138",-79.375,41.125,NA
"139",-79.125,41.125,NA
"140",-78.875,41.125,NA
"141",-78.625,41.125,NA
"142",-78.375,41.125,NA
"143",-78.125,41.125,NA
"144",-77.875,41.125,NA
"145",-77.625,41.125,NA
"146",-77.375,41.125,NA
"147",-77.125,41.125,NA
"148",-76.875,41.125,NA
"149",-76.625,41.125,NA
"150",-76.375,41.125,NA
"151",-76.125,41.125,NA
"152",-75.875,41.125,NA
"153",-75.625,41.125,NA
"154",-75.375,41.125,NA
"155",-75.125,41.125,NA
"156",-74.875,41.125,NA
"157",-74.625,41.125,NA
"158",-74.375,41.125,NA
"159",-74.125,41.125,NA
"160",-73.875,41.125,NA
"161",-73.625,41.125,NA
"162",-73.375,41.125,20.8464281907143
"163",-73.125,41.125,20.1049994071429
"164",-72.875,41.125,18.8728568221429
"165",-72.625,41.125,17.6685711992857
"166",-72.375,41.125,16.8142854157143
"167",-72.125,41.125,16.5342853421429
"168",-71.875,41.125,16.5107139857143
"169",-71.625,41.125,16.5257137171429
"170",-71.375,41.125,16.5842853271429
"171",-71.125,41.125,16.5999994957143
"172",-70.875,41.125,16.6828566957143
"173",-70.625,41.125,16.6892854835714
"174",-70.375,41.125,16.47428533
"175",-70.125,41.125,15.9207140371429
"176",-69.875,41.125,15.1185712135714
"177",-69.625,41.125,14.224999565
"178",-69.375,41.125,13.3192853921429
"179",-69.125,41.125,12.8014282492857
"180",-68.875,41.125,12.5714283678571
"181",-79.875,40.875,NA
"182",-79.625,40.875,NA
"183",-79.375,40.875,NA
"184",-79.125,40.875,NA
"185",-78.875,40.875,NA
"186",-78.625,40.875,NA
"187",-78.375,40.875,NA
"188",-78.125,40.875,NA
"189",-77.875,40.875,NA
"190",-77.625,40.875,NA
"191",-77.375,40.875,NA
"192",-77.125,40.875,NA
"193",-76.875,40.875,NA
"194",-76.625,40.875,NA
"195",-76.375,40.875,NA
"196",-76.125,40.875,NA
"197",-75.875,40.875,NA
"198",-75.625,40.875,NA
"199",-75.375,40.875,NA
"200",-75.125,40.875,NA
"201",-74.875,40.875,NA
"202",-74.625,40.875,NA
"203",-74.375,40.875,NA
"204",-74.125,40.875,NA
"205",-73.875,40.875,NA
"206",-73.625,40.875,NA
"207",-73.375,40.875,NA
"208",-73.125,40.875,NA
"209",-72.875,40.875,NA
"210",-72.625,40.875,NA
"211",-72.375,40.875,16.998571125
"212",-72.125,40.875,16.8735714628571
"213",-71.875,40.875,16.9271422121429
"214",-71.625,40.875,17.038571085
"215",-71.375,40.875,16.9849996571429
"216",-71.125,40.875,16.8407141135714
"217",-70.875,40.875,16.6849998757143
"218",-70.625,40.875,16.48357112
"219",-70.375,40.875,16.0378568521429
"220",-70.125,40.875,15.2878568492857
"221",-69.875,40.875,14.3571424485714
"222",-69.625,40.875,13.4871425628571
"223",-69.375,40.875,12.7957139692857
"224",-69.125,40.875,12.5857139985714
"225",-68.875,40.875,12.74642815
"226",-79.875,40.625,NA
"227",-79.625,40.625,NA
"228",-79.375,40.625,NA
"229",-79.125,40.625,NA
"230",-78.875,40.625,NA
"231",-78.625,40.625,NA
"232",-78.375,40.625,NA
"233",-78.125,40.625,NA
"234",-77.875,40.625,NA
"235",-77.625,40.625,NA
"236",-77.375,40.625,NA
"237",-77.125,40.625,NA
"238",-76.875,40.625,NA
"239",-76.625,40.625,NA
"240",-76.375,40.625,NA
"241",-76.125,40.625,NA
"242",-75.875,40.625,NA
"243",-75.625,40.625,NA
"244",-75.375,40.625,NA
"245",-75.125,40.625,NA
"246",-74.875,40.625,NA
"247",-74.625,40.625,NA
"248",-74.375,40.625,NA
"249",-74.125,40.625,NA
"250",-73.875,40.625,19.9221425735714
"251",-73.625,40.625,19.8128566742857
"252",-73.375,40.625,19.5121423164286
"253",-73.125,40.625,19.05285672
"254",-72.875,40.625,18.5657140178571
"255",-72.625,40.625,18.1342853821429
"256",-72.375,40.625,17.62928554
"257",-72.125,40.625,17.4892851964286
"258",-71.875,40.625,17.5528567857143
"259",-71.625,40.625,17.6828566285714
"260",-71.375,40.625,17.68071379
"261",-71.125,40.625,17.5321422285714
"262",-70.875,40.625,17.3228567664286
"263",-70.625,40.625,17.004999775
"264",-70.375,40.625,16.3742852207143
"265",-70.125,40.625,15.4357139021429
"266",-69.875,40.625,14.3957139428571
"267",-69.625,40.625,13.5885712071429
"268",-69.375,40.625,13.2685710364286
"269",-69.125,40.625,13.5328568078571
"270",-68.875,40.625,14.1499996171429
"271",-79.875,40.375,NA
"272",-79.625,40.375,NA
"273",-79.375,40.375,NA
"274",-79.125,40.375,NA
"275",-78.875,40.375,NA
"276",-78.625,40.375,NA
"277",-78.375,40.375,NA
"278",-78.125,40.375,NA
"279",-77.875,40.375,NA
"280",-77.625,40.375,NA
"281",-77.375,40.375,NA
"282",-77.125,40.375,NA
"283",-76.875,40.375,NA
"284",-76.625,40.375,NA
"285",-76.375,40.375,NA
"286",-76.125,40.375,NA
"287",-75.875,40.375,NA
"288",-75.625,40.375,NA
"289",-75.375,40.375,NA
"290",-75.125,40.375,NA
"291",-74.875,40.375,NA
"292",-74.625,40.375,NA
"293",-74.375,40.375,NA
"294",-74.125,40.375,NA
"295",-73.875,40.375,19.8628565921429
"296",-73.625,40.375,19.6735709057143
"297",-73.375,40.375,19.3221423285714
"298",-73.125,40.375,18.8707137771429
"299",-72.875,40.375,18.5014283314286
"300",-72.625,40.375,18.22571373
"301",-72.375,40.375,18.0042852678571
"302",-72.125,40.375,17.9371426442857
"303",-71.875,40.375,18.0385709485714
"304",-71.625,40.375,18.226428305
"305",-71.375,40.375,18.3471423557143
"306",-71.125,40.375,18.4014280857143
"307",-70.875,40.375,18.3485709592857
"308",-70.625,40.375,18.0821424221429
"309",-70.375,40.375,17.53928525
"310",-70.125,40.375,16.6757138792857
"311",-69.875,40.375,15.8714282164286
"312",-69.625,40.375,15.3721425192857
"313",-69.375,40.375,15.4171423235714
"314",-69.125,40.375,16.0357138778571
"315",-68.875,40.375,17.0535710885714
"316",-79.875,40.125,NA
"317",-79.625,40.125,NA
"318",-79.375,40.125,NA
"319",-79.125,40.125,NA
"320",-78.875,40.125,NA
"321",-78.625,40.125,NA
"322",-78.375,40.125,NA
"323",-78.125,40.125,NA
"324",-77.875,40.125,NA
"325",-77.625,40.125,NA
"326",-77.375,40.125,NA
"327",-77.125,40.125,NA
"328",-76.875,40.125,NA
"329",-76.625,40.125,NA
"330",-76.375,40.125,NA
"331",-76.125,40.125,NA
"332",-75.875,40.125,NA
"333",-75.625,40.125,NA
"334",-75.375,40.125,NA
"335",-75.125,40.125,NA
"336",-74.875,40.125,NA
"337",-74.625,40.125,NA
"338",-74.375,40.125,NA
"339",-74.125,40.125,NA
"340",-73.875,40.125,19.9071425021429
"341",-73.625,40.125,19.6114282607143
"342",-73.375,40.125,19.1985709342857
"343",-73.125,40.125,18.7835709721429
"344",-72.875,40.125,18.5328566685714
"345",-72.625,40.125,18.3971424107143
"346",-72.375,40.125,18.3085711342857
"347",-72.125,40.125,18.3307139542857
"348",-71.875,40.125,18.4571425578571
"349",-71.625,40.125,18.7678570064286
"350",-71.375,40.125,19.0228565771429
"351",-71.125,40.125,19.1742850714286
"352",-70.875,40.125,19.2992853442857
"353",-70.625,40.125,19.2764280871429
"354",-70.375,40.125,19.0642851414286
"355",-70.125,40.125,18.6364284242857
"356",-69.875,40.125,18.3528566364286
"357",-69.625,40.125,18.2742853842857
"358",-69.375,40.125,18.5764279357143
"359",-69.125,40.125,19.3571424478571
"360",-68.875,40.125,20.43214253
"361",-79.875,39.875,NA
"362",-79.625,39.875,NA
"363",-79.375,39.875,NA
"364",-79.125,39.875,NA
"365",-78.875,39.875,NA
"366",-78.625,39.875,NA
"367",-78.375,39.875,NA
"368",-78.125,39.875,NA
"369",-77.875,39.875,NA
"370",-77.625,39.875,NA
"371",-77.375,39.875,NA
"372",-77.125,39.875,NA
"373",-76.875,39.875,NA
"374",-76.625,39.875,NA
"375",-76.375,39.875,NA
"376",-76.125,39.875,NA
"377",-75.875,39.875,NA
"378",-75.625,39.875,NA
"379",-75.375,39.875,NA
"380",-75.125,39.875,NA
"381",-74.875,39.875,NA
"382",-74.625,39.875,NA
"383",-74.375,39.875,NA
"384",-74.125,39.875,NA
"385",-73.875,39.875,20.1578566692857
"386",-73.625,39.875,19.7835709707143
"387",-73.375,39.875,19.3357140685714
"388",-73.125,39.875,18.9628565657143
"389",-72.875,39.875,18.7692854742857
"390",-72.625,39.875,18.6778568542857
"391",-72.375,39.875,18.6735710428571
"392",-72.125,39.875,18.8349994928571
"393",-71.875,39.875,19.1707138335714
"394",-71.625,39.875,19.5457138335714
"395",-71.375,39.875,19.8478566571429
"396",-71.125,39.875,19.9835710528571
"397",-70.875,39.875,20.0921423778571
"398",-70.625,39.875,20.2928566257143
"399",-70.375,39.875,20.4571421485714
"400",-70.125,39.875,20.5735707957143
"401",-69.875,39.875,20.8492851257143
"402",-69.625,39.875,21.1185707357143
"403",-69.375,39.875,21.4899993628571
"404",-69.125,39.875,22.1435709014286
"405",-68.875,39.875,23.0078569135714
"406",-79.875,39.625,NA
"407",-79.625,39.625,NA
"408",-79.375,39.625,NA
"409",-79.125,39.625,NA
"410",-78.875,39.625,NA
"411",-78.625,39.625,NA
"412",-78.375,39.625,NA
"413",-78.125,39.625,NA
"414",-77.875,39.625,NA
"415",-77.625,39.625,NA
"416",-77.375,39.625,NA
"417",-77.125,39.625,NA
"418",-76.875,39.625,NA
"419",-76.625,39.625,NA
"420",-76.375,39.625,NA
"421",-76.125,39.625,NA
"422",-75.875,39.625,NA
"423",-75.625,39.625,NA
"424",-75.375,39.625,NA
"425",-75.125,39.625,NA
"426",-74.875,39.625,NA
"427",-74.625,39.625,NA
"428",-74.375,39.625,NA
"429",-74.125,39.625,21.0064279021429
"430",-73.875,39.625,20.5957138871429
"431",-73.625,39.625,20.1342853814286
"432",-73.375,39.625,19.6964280271429
"433",-73.125,39.625,19.32285663
"434",-72.875,39.625,19.0914283478571
"435",-72.625,39.625,19.0749995378571
"436",-72.375,39.625,19.2707139421429
"437",-72.125,39.625,19.6849994657143
"438",-71.875,39.625,20.2471423835714
"439",-71.625,39.625,20.6571425021429
"440",-71.375,39.625,20.7771425257143
"441",-71.125,39.625,20.7871424814286
"442",-70.875,39.625,20.8142852778571
"443",-70.625,39.625,21.1478567121429
"444",-70.375,39.625,21.5749996728571
"445",-70.125,39.625,22.0892853064286
"446",-69.875,39.625,22.6064281457143
"447",-69.625,39.625,22.9799995414286
"448",-69.375,39.625,23.2292849671429
"449",-69.125,39.625,23.6714278635714
"450",-68.875,39.625,24.2535709664286
"451",-79.875,39.375,NA
"452",-79.625,39.375,NA
"453",-79.375,39.375,NA
"454",-79.125,39.375,NA
"455",-78.875,39.375,NA
"456",-78.625,39.375,NA
"457",-78.375,39.375,NA
"458",-78.125,39.375,NA
"459",-77.875,39.375,NA
"460",-77.625,39.375,NA
"461",-77.375,39.375,NA
"462",-77.125,39.375,NA
"463",-76.875,39.375,NA
"464",-76.625,39.375,NA
"465",-76.375,39.375,NA
"466",-76.125,39.375,NA
"467",-75.875,39.375,NA
"468",-75.625,39.375,NA
"469",-75.375,39.375,NA
"470",-75.125,39.375,NA
"471",-74.875,39.375,NA
"472",-74.625,39.375,NA
"473",-74.375,39.375,21.19571386
"474",-74.125,39.375,21.01357092
"475",-73.875,39.375,20.6707141064286
"476",-73.625,39.375,20.2778566892857
"477",-73.375,39.375,19.9314280921429
"478",-73.125,39.375,19.6285708292857
"479",-72.875,39.375,19.4792855114286
"480",-72.625,39.375,19.6178565714286
"481",-72.375,39.375,20.0721423278571
"482",-72.125,39.375,20.68285656
"483",-71.875,39.375,21.3421422414286
"484",-71.625,39.375,21.7507134835714
"485",-71.375,39.375,21.6657139914286
"486",-71.125,39.375,21.4578567228571
"487",-70.875,39.375,21.4499995378571
"488",-70.625,39.375,21.8264280057143
"489",-70.375,39.375,22.4599993578571
"490",-70.125,39.375,23.1364281528571
"491",-69.875,39.375,23.5749994014286
"492",-69.625,39.375,23.8049994878571
"493",-69.375,39.375,23.9221423014286
"494",-69.125,39.375,24.263570785
"495",-68.875,39.375,24.6721424385714
"496",-79.875,39.125,NA
"497",-79.625,39.125,NA
"498",-79.375,39.125,NA
"499",-79.125,39.125,NA
"500",-78.875,39.125,NA
"501",-78.625,39.125,NA
"502",-78.375,39.125,NA
"503",-78.125,39.125,NA
"504",-77.875,39.125,NA
"505",-77.625,39.125,NA
"506",-77.375,39.125,NA
"507",-77.125,39.125,NA
"508",-76.875,39.125,NA
"509",-76.625,39.125,NA
"510",-76.375,39.125,26.1764278414286
"511",-76.125,39.125,NA
"512",-75.875,39.125,NA
"513",-75.625,39.125,NA
"514",-75.375,39.125,21.4657139107143
"515",-75.125,39.125,21.3514280321429
"516",-74.875,39.125,21.2492852907143
"517",-74.625,39.125,21.2542854042857
"518",-74.375,39.125,21.1971427371429
"519",-74.125,39.125,20.9878565935714
"520",-73.875,39.125,20.7164280735714
"521",-73.625,39.125,20.4435709542857
"522",-73.375,39.125,20.2049993785714
"523",-73.125,39.125,20.0621425078571
"524",-72.875,39.125,20.1264281957143
"525",-72.625,39.125,20.4628565642857
"526",-72.375,39.125,21.0392852514286
"527",-72.125,39.125,21.66357095
"528",-71.875,39.125,22.1964280264286
"529",-71.625,39.125,22.4099991657143
"530",-71.375,39.125,22.2378565928571
"531",-71.125,39.125,22.0542851857143
"532",-70.875,39.125,22.1049995435714
"533",-70.625,39.125,22.5128566192857
"534",-70.375,39.125,23.1664280214286
"535",-70.125,39.125,23.8221421928571
"536",-69.875,39.125,24.1699995314286
"537",-69.625,39.125,24.2807134907143
"538",-69.375,39.125,24.3907138285714
"539",-69.125,39.125,24.6471424092857
"540",-68.875,39.125,24.9149994178571
"541",-79.875,38.875,NA
"542",-79.625,38.875,NA
"543",-79.375,38.875,NA
"544",-79.125,38.875,NA
"545",-78.875,38.875,NA
"546",-78.625,38.875,NA
"547",-78.375,38.875,NA
"548",-78.125,38.875,NA
"549",-77.875,38.875,NA
"550",-77.625,38.875,NA
"551",-77.375,38.875,NA
"552",-77.125,38.875,NA
"553",-76.875,38.875,NA
"554",-76.625,38.875,NA
"555",-76.375,38.875,26.1685707907143
"556",-76.125,38.875,NA
"557",-75.875,38.875,NA
"558",-75.625,38.875,NA
"559",-75.375,38.875,NA
"560",-75.125,38.875,21.3021425507143
"561",-74.875,38.875,21.2864279071429
"562",-74.625,38.875,21.3321424207143
"563",-74.375,38.875,21.3378568385714
"564",-74.125,38.875,21.2357136871429
"565",-73.875,38.875,21.0421423235714
"566",-73.625,38.875,20.8828569142857
"567",-73.375,38.875,20.7949996685714
"568",-73.125,38.875,20.9142851142857
"569",-72.875,38.875,21.2249997007143
"570",-72.625,38.875,21.70499938
"571",-72.375,38.875,22.2049995142857
"572",-72.125,38.875,22.5935707107143
"573",-71.875,38.875,22.7849994392857
"574",-71.625,38.875,22.7314280107143
"575",-71.375,38.875,22.6399992528571
"576",-71.125,38.875,22.6621426178571
"577",-70.875,38.875,22.8542849685714
"578",-70.625,38.875,23.2499995921429
"579",-70.375,38.875,23.7635709214286
"580",-70.125,38.875,24.2457136428571
"581",-69.875,38.875,24.5071423392857
"582",-69.625,38.875,24.5635707035714
"583",-69.375,38.875,24.6949995578571
"584",-69.125,38.875,24.9085706992857
"585",-68.875,38.875,25.0942851485714
"586",-79.875,38.625,NA
"587",-79.625,38.625,NA
"588",-79.375,38.625,NA
"589",-79.125,38.625,NA
"590",-78.875,38.625,NA
"591",-78.625,38.625,NA
"592",-78.375,38.625,NA
"593",-78.125,38.625,NA
"594",-77.875,38.625,NA
"595",-77.625,38.625,NA
"596",-77.375,38.625,NA
"597",-77.125,38.625,NA
"598",-76.875,38.625,NA
"599",-76.625,38.625,NA
"600",-76.375,38.625,26.02999946
"601",-76.125,38.625,NA
"602",-75.875,38.625,NA
"603",-75.625,38.625,NA
"604",-75.375,38.625,NA
"605",-75.125,38.625,NA
"606",-74.875,38.625,21.43999958
"607",-74.625,38.625,21.54428523
"608",-74.375,38.625,21.6507140571429
"609",-74.125,38.625,21.6664280207143
"610",-73.875,38.625,21.5842853271429
"611",-73.625,38.625,21.5171422971429
"612",-73.375,38.625,21.5392853878571
"613",-73.125,38.625,21.8285707757143
"614",-72.875,38.625,22.3457137528571
"615",-72.625,38.625,22.9092854092857
"616",-72.375,38.625,23.3328564514286
"617",-72.125,38.625,23.5171425692857
"618",-71.875,38.625,23.4971423835714
"619",-71.625,38.625,23.3585707814286
"620",-71.375,38.625,23.2999993742857
"621",-71.125,38.625,23.3664279657143
"622",-70.875,38.625,23.4978568221429
"623",-70.625,38.625,23.7371422914286
"624",-70.375,38.625,24.0149992535714
"625",-70.125,38.625,24.3735708514286
"626",-69.875,38.625,24.63642788
"627",-69.625,38.625,24.7849993014286
"628",-69.375,38.625,24.9507137021429
"629",-69.125,38.625,25.13357067
"630",-68.875,38.625,25.2685707635714
"631",-79.875,38.375,NA
"632",-79.625,38.375,NA
"633",-79.375,38.375,NA
"634",-79.125,38.375,NA
"635",-78.875,38.375,NA
"636",-78.625,38.375,NA
"637",-78.375,38.375,NA
"638",-78.125,38.375,NA
"639",-77.875,38.375,NA
"640",-77.625,38.375,NA
"641",-77.375,38.375,NA
"642",-77.125,38.375,NA
"643",-76.875,38.375,NA
"644",-76.625,38.375,NA
"645",-76.375,38.375,25.9042850221429
"646",-76.125,38.375,NA
"647",-75.875,38.375,NA
"648",-75.625,38.375,NA
"649",-75.375,38.375,NA
"650",-75.125,38.375,NA
"651",-74.875,38.375,21.6492853164286
"652",-74.625,38.375,21.7799994607143
"653",-74.375,38.375,21.9607139314286
"654",-74.125,38.375,22.0907136371429
"655",-73.875,38.375,22.1442853378571
"656",-73.625,38.375,22.2057138164286
"657",-73.375,38.375,22.2899994171429
"658",-73.125,38.375,22.6085710514286
"659",-72.875,38.375,23.1857137692857
"660",-72.625,38.375,23.7899991442857
"661",-72.375,38.375,24.23142801
"662",-72.125,38.375,24.3857137142857
"663",-71.875,38.375,24.3007139485714
"664",-71.625,38.375,24.1007138657143
"665",-71.375,38.375,23.9485710685714
"666",-71.125,38.375,23.8885709214286
"667",-70.875,38.375,23.9092850021429
"668",-70.625,38.375,23.9778566364286
"669",-70.375,38.375,24.17571354
"670",-70.125,38.375,24.5128567571429
"671",-69.875,38.375,24.8757136221429
"672",-69.625,38.375,25.2078561771429
"673",-69.375,38.375,25.42928505
"674",-69.125,38.375,25.5742850964286
"675",-68.875,38.375,25.5821424214286
"676",-79.875,38.125,NA
"677",-79.625,38.125,NA
"678",-79.375,38.125,NA
"679",-79.125,38.125,NA
"680",-78.875,38.125,NA
"681",-78.625,38.125,NA
"682",-78.375,38.125,NA
"683",-78.125,38.125,NA
"684",-77.875,38.125,NA
"685",-77.625,38.125,NA
"686",-77.375,38.125,NA
"687",-77.125,38.125,NA
"688",-76.875,38.125,NA
"689",-76.625,38.125,NA
"690",-76.375,38.125,NA
"691",-76.125,38.125,25.1728566035714
"692",-75.875,38.125,NA
"693",-75.625,38.125,NA
"694",-75.375,38.125,NA
"695",-75.125,38.125,22.0492853428571
"696",-74.875,38.125,21.9078568042857
"697",-74.625,38.125,21.992142405
"698",-74.375,38.125,22.1821423928571
"699",-74.125,38.125,22.4028565542857
"700",-73.875,38.125,22.6107139592857
"701",-73.625,38.125,22.7821422314286
"702",-73.375,38.125,22.9299993521429
"703",-73.125,38.125,23.2207138885714
"704",-72.875,38.125,23.7399992264286
"705",-72.625,38.125,24.304285185
"706",-72.375,38.125,24.7642854957143
"707",-72.125,38.125,24.9207138342857
"708",-71.875,38.125,24.8964276992857
"709",-71.625,38.125,24.7628563471429
"710",-71.375,38.125,24.5964280557143
"711",-71.125,38.125,24.4642851707143
"712",-70.875,38.125,24.402856555
"713",-70.625,38.125,24.4064279271429
"714",-70.375,38.125,24.5992853992857
"715",-70.125,38.125,24.9549992428571
"716",-69.875,38.125,25.3792851321429
"717",-69.625,38.125,25.8114277964286
"718",-69.375,38.125,26.1021421985714
"719",-69.125,38.125,26.1642849785714
"720",-68.875,38.125,26.0414280207143
"721",-79.875,37.875,NA
"722",-79.625,37.875,NA
"723",-79.375,37.875,NA
"724",-79.125,37.875,NA
"725",-78.875,37.875,NA
"726",-78.625,37.875,NA
"727",-78.375,37.875,NA
"728",-78.125,37.875,NA
"729",-77.875,37.875,NA
"730",-77.625,37.875,NA
"731",-77.375,37.875,NA
"732",-77.125,37.875,NA
"733",-76.875,37.875,NA
"734",-76.625,37.875,NA
"735",-76.375,37.875,NA
"736",-76.125,37.875,24.94571386
"737",-75.875,37.875,24.8292852121429
"738",-75.625,37.875,NA
"739",-75.375,37.875,22.4499992628571
"740",-75.125,37.875,22.2878567842857
"741",-74.875,37.875,22.1857136328571
"742",-74.625,37.875,22.2428567078571
"743",-74.375,37.875,22.4278567171429
"744",-74.125,37.875,22.7464279457143
"745",-73.875,37.875,23.1057135728571
"746",-73.625,37.875,23.3892850878571
"747",-73.375,37.875,23.6057135728571
"748",-73.125,37.875,23.9107137407143
"749",-72.875,37.875,24.416427885
"750",-72.625,37.875,24.9778564992857
"751",-72.375,37.875,25.417856625
"752",-72.125,37.875,25.5792853492857
"753",-71.875,37.875,25.5628565371429
"754",-71.625,37.875,25.5199995042857
"755",-71.375,37.875,25.4785708021429
"756",-71.125,37.875,25.429999215
"757",-70.875,37.875,25.3921420242857
"758",-70.625,37.875,25.3442852835714
"759",-70.375,37.875,25.4335708614286
"760",-70.125,37.875,25.68857043
"761",-69.875,37.875,26.0899994692857
